<character>**Basic Information**
**Name:** [Name]
**Age:** [Age]
**Location:** [Location]
**Gender:** [Gender/Identity]

**Physical & Lifestyle**
[2-3 paragraphs...]

**Personality Overview**
[2-3 paragraphs...]

**Core Traits**
[1-2 paragraphs...]

**Emotional Profile**
[2-3 paragraphs...]

**Relationships**
[2-4 paragraphs...]

**Values, Motivations & Fears**
[2-3 paragraphs...]

**Behavioral Patterns**
[1-2 paragraphs...]

**Communication Style**
[2 paragraphs...]

**Summary**
[1 paragraph...]</character>
